id,username,email,role,area,telefono,activo
1,gerente1,[email],GERENTE,,+56 9 72867825,1
2,gerente2,[email],GERENTE,,+56 9 71419610,1
3,supervisor1,[email],SUPERVISOR,MANTENCION,+56 9 75614226,1
4,supervisor2,[email],SUPERVISOR,HOUSEKEEPING,+56 9 75108603,1
5,supervisor3,[email],SUPERVISOR,ROOMSERVICE,+56 9 74744854,1
6,supervisor4,[email],SUPERVISOR,MANTENCION,+56 9 73341057,1
7,tecnico1,[email],TECNICO,MANTENCION,+56 9 72719583,1
8,tecnico2,[email],TECNICO,HOUSEKEEPING,+56 9 72458591,1
9,tecnico3,[email],TECNICO,ROOMSERVICE,+56 9 78078673,1
10,tecnico4,[email],TECNICO,MANTENCION,+56 9 71533224,1
11,tecnico5,[email],TECNICO,HOUSEKEEPING,+56 9 71499914,1
12,tecnico6,[email],TECNICO,ROOMSERVICE,+56 9 72571945,1
13,tecnico7,[email],TECNICO,MANTENCION,+56 9 74668136,1
14,tecnico8,[email],TECNICO,HOUSEKEEPING,+56 9 74903402,1
15,tecnico9,[email],TECNICO,ROOMSERVICE,+56 9 79478454,1
16,tecnico10,[email],TECNICO,MANTENCION,+56 9 71445199,1
17,tecnico11,[email],TECNICO,HOUSEKEEPING,+56 9 74335942,1
18,tecnico12,[email],TECNICO,ROOMSERVICE,+56 9 78038374,1
19,tecnico13,[email],TECNICO,MANTENCION,+56 9 74698379,1
20,tecnico14,[email],TECNICO,HOUSEKEEPING,+56 9 78536477,1
21,tecnico15,[email],TECNICO,ROOMSERVICE,+56 9 75667265,1
22,tecnico16,[email],TECNICO,MANTENCION,+56 9 71109031,1
23,tecnico17,[email],TECNICO,HOUSEKEEPING,+56 9 73678638,1
24,tecnico18,[email],TECNICO,ROOMSERVICE,+56 9 78090293,1
25,tecnico19,[email],TECNICO,MANTENCION,+56 9 76708456,1
